EXP;SimulationFolder;Scenario;ProbeID;Timestamp;Free Flow Speed [m/sec];Jam Density;Opt Density;N Generations;N Repeat;N Population;N MatingParents;k Selection;Mutation Probabilities;RMSE (NonMaked);MAE (NonMaked);RMSE (Masked);MAE (Masked);CTM RMSE (Masked);CTM MAE (Masked)
118;Scenario-7_test18_1085-1095;Scenario-7;test18;1085-1095;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.013634769504231124;0.007290364263317287;0.0032293929584598998;0.0015031760094255566;0.00467038356295373;0.0019052936959999996
119;Scenario-7_test19_1145-1154;Scenario-7;test19;1145-1154;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03193000829462386;0.01650701774170219;0.0021913685398629794;0.0007944042577009202;0.001767766952966369;0.0005
120;Scenario-7_test1_67-76;Scenario-7;test1;67-76;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.037761912672066356;0.020906943519674252;0.0012309192184201644;0.0002670245241220053;0.00176776695296637;0.0005000000000000002
121;Scenario-7_test2_129-138;Scenario-7;test2;129-138;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.019694552518976255;0.01381421356756898;0.005059927679333267;0.0021648113334002536;0.0028420412580668483;0.0010776468480000001
122;Scenario-7_test3_185-194;Scenario-7;test3;185-194;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.023103904444082023;0.009814816161056294;0.003730048182913019;0.0007752905288985817;0.0020691171199999996;0.00041382342399999994
123;Scenario-7_test4_248-258;Scenario-7;test4;248-258;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.011881568311250366;0.00841027316359482;0.005515424180315348;0.002616276140487859;0.003130150324168972;0.0011911274868097407
124;Scenario-7_test5_305-314;Scenario-7;test5;305-314;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03701984753531273;0.019708290515861628;0.0017707396558469337;0.0005241327996914379;0.0030618621784789745;0.0010000000000000005
125;Scenario-7_test6_365-374;Scenario-7;test6;365-374;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03187109243402027;0.019658682556654636;0.008638123902693775;0.004221045140665203;0.006647434768876652;0.002835337817010079
126;Scenario-7_test7_427-436;Scenario-7;test7;427-436;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.04103805120900159;0.021267679792273175;0.0035311575767084085;0.0010316775406876174;0.0035355339059327377;0.0009999999999999998
127;Scenario-7_test8_486-496;Scenario-7;test8;486-496;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.013140824366383948;0.01035273596502628;0.007010462928159462;0.0031515771594915662;0.0039121367200498375;0.0015542725867471396
128;Scenario-7_test9_552-562;Scenario-7;test9;552-562;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.012278997365383872;0.007098980169724043;0.005426150803914205;0.001770068037871647;0.00556792803193713;0.0019914702719999997
129;Scenario-8_test0_21-37;Scenario-8;test0;21-37;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.05009251715967743;0.03771706381872546;0.012975235747921627;0.006020543800422884;0.008436046331755973;0.004272509015951945
130;Scenario-8_test10_819-850;Scenario-8;test10;819-850;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.028075688765434478;0.021223207982753192;0.011378358635219538;0.003823588047875458;0.0011743465612159105;0.00021996258411193065
131;Scenario-8_test11_894-927;Scenario-8;test11;894-927;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03683080394839232;0.027214517500140756;0.01149566677647208;0.0061631862123819655;0.010607482589640088;0.005613361892751376
132;Scenario-8_test12_955-988;Scenario-8;test12;955-988;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.0352665387582183;0.02695228471431787;0.012300776441478131;0.0075062914178007254;0.015193447987472993;0.008166733904535414
133;Scenario-8_test13_1019-1051;Scenario-8;test13;1019-1051;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.023164592610846167;0.01893891889185661;0.01744373883192179;0.011473041403725227;0.015535904923669382;0.009785965525131887
134;Scenario-8_test14_1116-1147;Scenario-8;test14;1116-1147;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.038857404154118674;0.03141071505812157;0.001500286258660366;0.0004778461084071258;0.0008064016170595095;0.00012537167446604393
135;Scenario-8_test15_1184-1199;Scenario-8;test15;1184-1199;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.027758487462538648;0.021382283059415752;0.012176628462548864;0.005508520841303006;0.01148608741391476;0.004055483834756817
136;Scenario-8_test1_103-136;Scenario-8;test1;103-136;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.030251348137464103;0.022489127318599218;0.006188655440948273;0.002342287375303835;0.007473409020238605;0.0027207601120716983
137;Scenario-8_test2_211-240;Scenario-8;test2;211-240;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.038075062751512484;0.028312573336108923;0.008410937263929835;0.002880704127589608;0.0;0.0
138;Scenario-8_test3_274-307;Scenario-8;test3;274-307;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.027270901160290288;0.02206476353061212;0.005911951601638611;0.0018480934820301854;7.914343623076166e-05;8.584310927440373e-06
139;Scenario-8_test4_355-385;Scenario-8;test4;355-385;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.028436397668367724;0.02258863884345739;0.009007970140555176;0.00499887021400468;0.010307138553074897;0.005482133759918603
140;Scenario-8_test5_453-480;Scenario-8;test5;453-480;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.02072233685386545;0.01628609925152407;0.003915155592139094;0.001166709304182516;0.0;0.0
141;Scenario-8_test6_522-552;Scenario-8;test6;522-552;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.030311003638966365;0.021691844324408554;0.008998965103786172;0.0034132069871224712;0.008441110160613925;0.002566679004117249
142;Scenario-8_test7_589-617;Scenario-8;test7;589-617;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.04226042657104437;0.03192381163120835;0.01044778217898056;0.004530450308057511;0.007538331935772873;0.0035220401910115444
143;Scenario-8_test8_681-696;Scenario-8;test8;681-696;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.053238628270121637;0.04426461617631102;0.02056533546086179;0.010870595018488735;0.007306682257824173;0.003364695600573857
144;Scenario-8_test9_755-784;Scenario-8;test9;755-784;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.02982936353353163;0.022939722242823833;0.003623353955019761;0.0008385832709888112;0.0;0.0
